time,altitude,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0.3,2.019354551531784,0.0061482151087999,-0.8540621319653442,74.37218474405377,-0.0007640702257564,-0.0003751766118945,8.814026688848797e-05
0.305,2.0264480052200518,0.0230292009831613,-0.7990079962599901,74.20102760884821,-0.0003133816038813,-0.0008628858285272,0.001413224595601
0.31,2.262063899632966,-0.0009982616652616,-0.883337749847794,74.19478518537066,0.0001653865115863,-0.0016558806149865,0.0009436736533653
0.315,3.353758349543458,-0.0814847576469531,-0.8901792493984625,74.18181290573509,0.0006180308790127,-7.980420623840646e-05,-0.0011202893265608
0.32,2.587332059551496,-0.0553189565558673,-0.8156773729468975,74.27370928530473,0.0002703634543376,-0.0007787103148563,-0.0008243433325426
0.325,3.045581160535158,-0.0218295827838821,-0.8058660350021938,74.15143261176283,0.0012528574532874,-0.0005991833379803,-0.0003577977532991
0.33,2.7853031120976195,-0.0577588560148809,-0.8282829685911012,74.19163084855799,0.0009439560909876,-0.0001491939856842,-0.0005384787200564
0.335,3.0376922418710923,0.1026159849402721,-0.8706466002950701,74.12263291524845,0.0004653189811251,0.0007668542694891,0.000905326205146
0.34,3.9066802146403097,0.0224793898598495,-0.8808676386031135,74.10400176768941,0.0008719778395859,-0.0011109114502354,-0.0005113276516985
0.345,3.081108988637969,0.0385620587026238,-0.8030306965981179,74.1587953925302,-0.0011619174637217,0.0001650587631722,0.0003340420881064
0.35,3.327296915000076,-0.0641978390436334,-0.7864685345385009,74.15897253336334,-0.000832769761206,-0.0006526352077213,0.000482581780759
0.355,2.561804980185068,0.0017624018454557,-0.8134986866354721,74.1126977524623,0.0003406794301708,-0.0011054435904768,6.376984463957244e-05
0.36,2.644690488036915,-0.0338205149314627,-0.8275059905058242,74.12234603826582,0.0004874036513482,0.00099918740228,9.597342680018869e-06
0.365,3.310301931201609,0.0993326924062934,-0.8045940665213621,74.10719726410673,0.0005698167409417,0.0012652798055846,0.0013093376939015
0.37,4.380520493999544,0.0570746864262245,-0.7608237236437001,74.09225579152047,-0.0008158132079638,8.100747721833412e-05,0.00041115178046
0.375,3.2944726117217757,0.0255644269869046,-0.7391144484753808,74.03566166928226,-0.0002502044582481,-0.0009858534867228,-0.0007716357769115
0.38,3.9670713954225048,0.0397236680512177,-0.8135105780243105,74.07706926690351,0.0011184000389899,-0.0015565707955669,0.0010080995845472
0.385,3.5629897064882465,-0.0379514853685058,-0.8243157014440325,74.06895092231805,0.0003181022616258,-0.0002346865119434,0.0008657223292761
0.39,4.637745406933166,0.0004109725208534,-0.8551600429858336,74.0708512633287,0.0004078876341943,0.0003623690735144,0.0004673827426287
0.395,4.660734649330955,0.0057203183873725,-0.8539599945369211,74.04359947631163,-0.0005052186084242,0.0011028055507796,0.0009086435239455
0.4,3.391310067195896,0.0012982505793537,-0.8536054779172344,74.14837919184122,-0.0005088296734482,0.0003578453641674,-0.0009366597508512
0.405,3.4720679488635207,0.0399183286843079,-0.8921069893307111,74.10215255603389,0.0013173958795239,0.0015651854332527,1.4089631672006384e-05
0.41,4.641166299312423,0.0133918360250304,-0.8861585411899946,74.39956154435535,0.0005430503817076,0.0017077027874446,0.000895300543729
0.415,5.2890478715558045,0.0041743997011771,-0.7845464713807715,74.39539205642092,0.0001176130669373,0.0002774128773802,0.0018463410972023
0.42,4.505455846166378,-0.0203745564738813,-0.846473065005028,74.6285441844532,0.000856766841503,0.000546441295423,-0.0015743232105036
0.425,4.7678935225360615,0.040392881371771,-0.9159293441346698,74.68175146217133,0.0014505649304322,-1.063540194028456e-05,0.0013683893320981
0.43,5.253298925009489,0.0370322427187005,-0.5974347130038621,74.75554521716653,-0.0015771966052895,0.0011973001097058,-0.0012047293005893
0.435,4.792896691842753,-0.0680396803821179,0.0354131943583729,74.83519116021961,-0.0013556245615389,0.0005392249088557,0.0008937761366472
0.44,4.373050679181728,-0.0001857320363585,0.1522933616890917,75.0733865801627,-0.0003846381848354,-0.0014856127682806,7.48581327349212e-05
0.445,5.307128170652585,0.0064715719000664,-0.0530668121128527,75.0700348552396,0.0001506953015123,0.0001819872532912,0.0007310172513103
0.45,6.281338923163593,0.0224597155231124,-0.0811880982617799,75.19524733532357,0.0006902597882478,0.0007215420545291,-0.0022427504060462
0.455,5.51243271793118,0.0115801461671381,0.027222388141571,75.35024313642522,-0.0002535938297015,-0.0003895966283282,-0.0021320399525781
0.46,6.480598334527404,-0.068532208401099,0.0181034236519725,75.55183312030967,0.0007921951870526,0.0001385190826357,0.0005070610268833
0.465,6.287564106678776,0.0089993638395265,-0.098289045640671,75.58402418159905,-0.0016581004257838,0.0002036395207221,-0.0002370074104224
0.47,6.427670767560154,0.0507793896824057,-0.1276316392087773,75.73640540093258,0.0003056027828675,-5.3120316575002366e-06,3.4620570295891244e-05
0.475,5.742746100018934,-0.0287491103585091,0.0496917732236657,75.87237695099152,-0.0016324165226469,0.0005468897704665,-0.0012757542714618
0.48,6.21001893763484,-0.0313715533322194,0.0152149784157966,75.99430396560716,-0.0013128630375019,-0.0019408848208285,-0.0029543020233991
0.485,5.945088425495335,0.0017117934243321,0.0627671354262269,76.1041510921851,-0.0002969194711676,-0.0011278581650047,-0.0018511091014976
0.49,7.052915295638751,-0.0023480718248772,0.0132671312749089,76.40149948932417,-0.001310569922753,-0.0002914625071722,0.0013207433153083
0.495,6.522495301807812,0.0431398450601208,-0.0312515171736749,76.3626926421114,0.0005230567145424,-0.0009732578391474,0.0010061813701333
0.5,7.042189784491142,0.0136347999807511,-0.0580899975592771,76.47970693922011,-0.0005638625603184,0.001343958008123,1.8379347665180537e-05
0.505,6.766159106367926,-0.0421633861386948,0.0025672374402034,76.55322052386164,-0.0004930872791489,-0.000371912702562,2.5333791515853944e-05
0.51,6.2951988384266295,-0.0343360511297367,-0.0344101087048592,76.55965802878346,-0.0004146498699147,0.0015756344812963,-0.0006675966097982
0.515,8.377273914308498,0.0230923997617087,-0.0034987355744729,76.62567717558,6.372829420188295e-05,-0.0004889239379228,0.0009575709610679
0.52,7.5861463098003075,-0.0672150065088431,-0.0961981387205198,76.69847893647076,-9.359149361388764e-05,-0.0015423697407709,0.0012020799650125
0.525,7.335076794111329,0.011548430916588,-0.0285586700914943,76.70230298432749,-0.0012233334002956,0.0014171123149616,-3.6805967030849376e-05
0.53,7.525481112137415,-0.0080832218874522,-0.0050642871349184,76.79112351128772,-0.0021529169721141,-0.000618886532967,0.0001138522444546
0.535,8.176901234825465,-0.0287300110246333,-0.0644283370806579,76.69808638317252,1.7392185761659607e-05,-0.0004742614022296,0.0011727823435612
0.54,8.077347719975725,0.0632824447828009,0.0143904537422729,76.77933036811042,0.0007199823612968,-0.0007683669129735,-0.0007126711292478
0.545,9.5345906854638,0.0469328838601353,0.0268725708802503,76.92473608347238,-0.002224457795796,-0.0005974246653687,0.0007239999838102
0.55,8.349642941761442,-0.0038639130626586,0.0145319090241138,77.01431960728922,-0.0007989411359418,0.000209363063157,0.0008286899947336
0.555,8.788576921868907,0.0504165668442802,-0.0527018864836997,76.9580863035258,-0.001215882430059,-0.0010471709666327,-0.0007080351859638
0.56,8.769160645858477,0.0185606839340151,0.0004636218685424,76.98583450304301,0.0001408497667964,-0.0002384938385589,-0.002699757056543
0.5650000000000001,9.250884871602985,0.0319100945692689,-0.0681385739976884,76.97367980017154,-0.0013279331528945,-0.0009743244975884,-0.0010454450819577
0.5700000000000001,8.423019307091945,-0.0238111895751632,5.770857538438604e-05,76.97971383662585,-0.0025384275393628,0.0021489414948668,-0.0012881350748873
0.5750000000000001,8.441075332316329,-0.0434708008018179,-0.0774531754572647,77.01001776155952,-0.0019481145300056,0.0005387374395695,0.000191541143509
0.58,9.446637691930144,0.0612019739999578,-0.0774577943632945,77.10295476435589,-0.0021613014183185,1.926412760132524e-05,0.0011534219048074
0.585,10.097880252640516,-0.0527610225386456,-0.0378483572955609,77.06351933883037,-0.0016081550738363,0.0011180607707642,-0.0005085452990912
0.59,10.418587401861028,-0.0487101718587166,0.0080651607641864,77.20700544678331,-0.0008165754150854,-8.501425103999188e-05,-0.0004395486940847
0.595,9.734334997834232,-0.0571492601808804,0.0411436298844355,77.13825768245879,-0.0011745660351503,-0.0004461794103632,-0.0004146163210025
0.6,9.947514519646743,0.0888999992547749,0.0537585115119204,77.2928982113435,-0.0001773888807253,0.0009976981202806,0.0003137078345096
0.605,10.2732318093979,0.0435629917385444,-0.0724780790612344,77.40443141524364,-0.0031800359412125,-0.0016372364374728,0.0015175366706619
0.61,10.73527137617249,0.0171440046115155,0.0393043545658504,77.26234376424465,-0.0014146994891834,0.0001649459644464,0.0013410789906361
0.615,11.351619735017652,-0.0365881328977433,-0.0275778007729614,77.36067230828179,-0.0018929920991968,0.0024656518345444,-0.0009280541335252
0.62,10.23591503995474,0.1048346829957361,-0.0284454572659004,77.38323073946898,-0.0026715113263757,-0.0015236426799275,-0.0010322413458555
0.625,11.200999437346892,-0.0878537050106715,0.0435984158657708,77.40197718189384,-0.00342217457565,0.0010253156905691,0.0003082539823974
0.63,11.585660344478764,0.0626194965221585,-0.017381798977244,77.46325398441037,-0.0022355503301624,0.0010551711683848,-0.0003077960384562
0.635,11.325080175498076,-0.0050715401838271,0.0030599674556605,77.46150412472012,-0.0035358704272371,-0.0019446503717526,-0.0001298090696205
0.64,10.652634924617738,0.086272008183347,-0.0206440541532204,77.55742210349649,-0.0023340726282494,-0.0002324197223651,-0.0012842262271624
0.645,11.028052885792112,-0.0234780144283501,-0.0925795164098499,77.63338075848925,-0.0023359928289062,-0.0004342910375342,0.0005181954391258
0.65,12.679653415602344,-0.0419595259378657,0.0088787504942782,77.60667822929683,-0.0020498444061357,0.0002725461937728,0.0006715946127428
0.655,12.37425297108724,0.1275905130713463,-0.0395074945203492,77.73350800032182,-0.0026270525573016,0.0023056766559716,-0.0002482370972032
0.66,13.8073211397712,-0.0986035198261514,-0.0621128721065663,77.63596895811467,-0.0001880418389381,0.0004107146954045,-0.0001012768444505
0.665,12.92830249989257,-0.0145014380550988,-0.0097227771992203,77.79193379750745,-0.0046962481392103,0.0011334447513822,0.0008421031411865
0.67,12.581701798064662,0.0127629668591671,0.0449207689463609,77.76527858920267,-0.0038458793857989,0.0004684023562923,-0.0007140068196231
0.675,13.639233651738673,-0.0748287739952659,-0.0979667710694321,77.77804960302198,-0.0048629783613734,0.000572852680255,-0.0013303874914056
0.68,13.76246376856153,0.0553505367856897,-0.0189093733043908,77.87007001588782,-0.0018717398308823,-0.0006614807470694,0.0004172907674499
0.685,14.4559474883389,-0.086265782128163,-0.0259680321516755,77.89245610997646,-0.0037793246778386,-0.0022983191477165,-2.88234494954403e-05
0.6900000000000001,12.997045535758048,-0.0460521883635728,0.0172474031047246,77.8951313608149,-0.003493401577237,0.0001587061737234,2.0461692788409108e-05
0.6950000000000001,13.909675874212772,0.0416348804062205,-0.0912038237141018,78.01394818621303,-0.0031974395653289,8.569673878252959e-05,-0.0002700841518963
0.7000000000000001,13.697242792235144,0.0839656896941143,-0.0158623313534306,77.96066730713095,-0.004559853122583,0.0003202579030518,-0.0007732728599872
0.705,14.412294799113004,-0.018897535077904,-0.1146315307610323,77.96248485258153,-0.0052260690232038,0.00292682769797,-0.0018023971430249
0.71,15.491616410024688,0.090092605317543,-0.0909103395461028,78.10307207902947,-0.0044487492117686,-0.0002212062526694,0.000429443748023
0.715,15.765480595513862,-0.0171919189129349,-0.032005309843472,78.15650476354976,-0.0039132944461417,-0.0002862412687209,0.002292656351783
0.72,15.01212264264044,0.0191156529039941,-0.0262135621549725,78.26444576731818,-0.0040319612936206,0.0021449933284301,0.0031223254052989
0.725,15.558940946445754,0.0430437017655501,-0.1409053654204405,78.2321759947712,-0.0054421338843705,0.0012027170554232,-0.001556054854643
0.73,14.904956752064942,0.0283657611745427,0.0372023074750593,78.46693819110357,-0.0037725130453338,-0.0005251464551758,-0.0003231466009278
0.735,16.019356735971073,0.0110676373603221,0.0267713452768156,78.20793822702751,-0.0051941081061726,0.0003484096320768,0.0004986706567614
0.74,15.921186011295884,0.0368503748490314,-0.0584465621923427,78.3126207336385,-0.0066096690041767,0.0001107135493553,9.654399860102534e-05
0.745,16.89155501524632,0.0315950660253512,-0.0637085911745453,78.35565558309736,-0.0064416426801861,0.0010233403910499,-0.000612948114588
0.75,15.47325004384853,-0.0894598721008888,-0.0036389311172521,78.37159072480127,-0.0061054988130578,-0.0009364236837973,0.0004143262792145
0.755,17.66481197630809,0.0996232771788486,-0.0232615619527044,78.42250345996095,-0.0049756381966011,-0.0016877542338288,0.0005205911813578
0.76,16.84004605476796,-0.042315758414937,-0.0698547012771747,78.49808131383229,-0.0058177615355235,0.0003070497644825,0.0001455941655535
0.765,17.442793104260744,0.05122446540235,-0.0470154422076846,78.40460353417673,-0.0072907267549257,0.0010391938657375,-0.0010881093212506
0.77,17.38764185280136,0.0892854077936455,-0.0090282466018796,78.48135153665875,-0.0079798893169594,-0.0001635507745458,0.0003731712347399
0.775,17.76087509881266,-0.0642648455562947,-0.0294999382959573,78.55376392484486,-0.0079485995481504,0.0002636799805902,-0.0005503203363091
0.78,18.51212400553665,0.0248848228304887,0.0359452967411279,78.70203744132705,-0.0069087036407273,-0.000100594006892,-7.085945632740102e-05
0.785,18.510855386753597,0.0438638666740734,-0.0851817957694281,78.65408338088918,-0.0075331156981005,0.0027520448939518,0.0018952338273531
0.79,20.289715492147927,-0.0298759257862831,-0.0750337727066684,78.62249521155972,-0.0081229519038292,0.001644136295423,0.0008430905067464
0.795,19.200377740071808,-0.0613292521456474,-0.0484019848108839,78.699340090489,-0.006381864272375,0.0018927207497599,0.0004354208491582
0.8,19.267824077265203,-0.0168827305226855,0.0141762808008847,78.74924450118345,-0.0117294275684938,-0.0005684708858074,0.0003535595292837
0.805,20.06076227283859,0.0573891685406069,-0.0094046658001718,78.79823741282424,-0.0074726971687953,-0.0015311532448579,-0.0005926233829355
0.81,18.896302224808554,0.0252482432920453,0.0625444749079552,78.81025217998206,-0.0101287819269971,-0.000488429928589,-0.000475816852943
0.8150000000000001,19.55517515760217,0.0157500461993666,-0.0960945007112578,78.86143649547932,-0.0105399945462861,0.0014791096598149,0.0008066578120141
0.8200000000000001,19.619580350805656,0.0127492735713426,-0.0508419635999125,78.87994892480238,-0.0085694017067487,-0.0007960279061964,0.000548731920297
0.8250000000000001,20.34278181545622,0.0607524304311386,0.0838192189928575,78.97288448072888,-0.0098519658199051,8.376016509903114e-06,0.0017640311495284
0.8300000000000001,21.18271222620765,-0.0457054281961046,-0.0372180852078506,79.02254351625614,-0.0106293531540791,0.0003542796561436,9.25723733313845e-08
0.835,20.08774672564649,0.0627477128929052,-0.033541950623092,79.0165753385658,-0.0118376298850663,0.0005672934338539,0.0004863114917758
0.84,21.37029468100614,0.0340436653558867,-0.0323467158209165,78.93912796780742,-0.0110892959145751,-7.236762354977901e-05,9.765466838884812e-05
0.845,21.22819328466316,-0.0620692293237641,-0.0398718278829879,79.18231064558229,-0.0097230641463365,0.0002935303683082,-0.000143410909101
0.85,21.607566518558727,-0.001748444102278,-0.0231317901987881,79.07648077857048,-0.0112066661222947,0.0018062170806683,-0.0006811975556404
0.855,21.17983326602029,0.0476356612415568,-0.0558576734050152,79.19253218710261,-0.0116639557318025,0.0001636278758105,0.0003833059769192
0.86,21.79363538224975,0.0465701153066028,-0.0112034151257988,79.19682655918116,-0.0125503316488861,9.745525002042264e-05,0.0009681691269499
0.865,23.108063316609623,-0.0910655026501069,0.0582751661094739,79.16416805324305,-0.0114965118393762,-0.0007962982055648,0.0002911227633626
0.87,22.953151276990063,-0.0700029470691897,-0.0269138999423767,79.26593273623278,-0.012912004702953,0.0017117613625051,-0.0003804610418462
0.875,23.070089653151022,-0.1029644534240042,-0.0289612295662904,79.32202229296054,-0.0119804836335499,0.000126291165299,0.0020107517421717
0.88,22.930165318895163,-0.0573499966627921,-0.0413132480143587,79.29692683668453,-0.0136689011609221,-6.420703552210852e-05,0.0004086166321981
0.885,23.539978961874706,-0.0220216527637773,-0.0527527369717915,79.42656350778041,-0.0130349692760019,0.0004181230839591,0.0010706456039151
0.89,23.904131922220976,0.0358257577608323,-0.0662860602036169,79.38519394349139,-0.0145115958693518,-0.0004232145144071,0.000787802265205
0.895,24.070932166858903,0.0405392669401771,-0.0551940388753916,79.5880146538087,-0.0129462588167039,5.1064502588349205e-05,-7.376401398832244e-05
0.9,24.351213989751383,-0.0462536799726148,-0.1262339428280695,79.53719796523153,-0.0138100752973772,0.00015246694764,0.0009627743988638
0.905,24.39572492757566,0.0095621883642877,0.0207975385103412,79.48473147147182,-0.0124408702303937,0.0006954206786825,0.0003805641727008
0.91,25.60471604724047,0.1082667490155809,-0.0220767916931006,79.59897752439484,-0.0150561931924181,-3.940106352197551e-05,0.0020827131924884
0.915,25.71370900047117,-0.0382651172835757,-0.0032405237424547,79.58600780378264,-0.0143657678629717,-0.0003431826279797,-5.588909276132631e-05
0.92,25.6076607674459,-0.0057755101367494,-0.0813999660001525,79.5667567634411,-0.0150448272055243,0.0006409718604271,0.0009395334114677
0.925,26.34387305672505,0.0430388774414239,-0.0608790263317463,79.62238845232268,-0.0172736258183088,0.0022084371190497,-0.0014452920328437
0.93,26.453313531431185,0.0823461256202228,-0.0674631628601349,79.67252469570924,-0.0146339699620742,0.0005544662441941,-0.0015297277463024
0.935,26.406697451586663,-0.0006039272664724,0.0256544826123944,79.76870193702577,-0.0173742021429869,0.0006470855729782,-0.0018731697276087
0.94,27.59319438621891,0.0579204534694103,-0.0921820804167396,79.69703886230816,-0.0169645973300577,0.0002806254785399,-0.0006323826224445
0.945,26.875616011654557,0.0052742582247202,0.0349012986303514,79.83855340466297,-0.0177506209836842,9.10509186263506e-05,0.0004277129183507
0.95,27.881919321000712,0.0058936171278965,-0.0954510116255396,79.77629420278505,-0.0168060313400297,-0.0018225168120989,0.0004848665774555
0.955,27.847225671644235,-0.0971757737899022,-0.0914724140327788,79.86468429296464,-0.0161488013239053,0.0012961258721805,0.0006166746594409
0.96,27.86720529177572,-0.0221111241045429,-0.0495227401859956,79.89181917223334,-0.0193790151449946,0.0003080340923287,-0.0008785696219566
0.965,27.961621024664534,0.0382285797530485,0.0089035481950301,79.92089369361692,-0.019030829705845,-0.0002824820943574,0.0012156474493173
0.97,28.301424995608365,-0.001227610587718,-0.1021936308446789,79.97725822563862,-0.0211483721918428,-0.0010931295796138,0.0008468843508655
0.975,28.942351688571836,0.0416538885016144,0.0067357115466565,80.02969905945288,-0.0178931461563789,0.0006355343645646,0.0001493111649813
0.98,29.75480306396177,-0.0757508354709733,-0.0309305420792585,80.0339003001583,-0.0188907767812767,0.0006247143200581,0.0006985885094497
0.985,29.354721515811462,0.0282064846759726,-0.0678387189764738,80.15041297562738,-0.0186197976785997,-0.0010693442835043,-0.0001964861347479
0.99,29.06472121784268,-0.0001793230359251,0.0481535400885063,80.18446406060528,-0.0202351678003111,-0.0013257816518807,-0.0011950177779691
0.995,30.651271073888346,-0.0183422983846354,-0.018246151049808,80.17696353663145,-0.0196621423180769,0.0005527262202971,0.0009965696094803
1.0,30.552687348223877,-0.1577405171929858,-0.1518400665918748,80.16094145126972,-0.0187300442458202,0.0004938047662652,-0.0001854043114651
1.005,30.8931248053088,-0.0204713250069833,-0.0491077918971796,80.27943520480085,-0.0199822787508715,0.0003784518954892,-0.0006464152150917
